"Sift";"Durchkämmen";4;it;;"10e";common
"Insatiable Avarice";"Unstillbare Habgier";1;en;4,13;"otj";rare
"Overwhelming Forces";"Übermächtige Streitkraft";8;en;;"otp";mythic
"Rush of Dread";"Angstrausch";3;en;0,59;"otj";rare
"Pitiless Carnage";"Erbarmungsloses Gemetzel";4;en;0,23;"otj";rare
"Rush of Dread";"Angstrausch";3;en;0,59;"otj";rare
"Exhume";"Exhumierer des Skirk-Gebirges";2;en;5,27;"jmp";uncommon
"Read the Bones";"Aus den Knochen lesen";3;en;0,37;"moc";common
"Bone Splinters";"Knochenspreißel";1;en;0,07;"ddn";common
"Graveyard Shift";"Friedhofsdienst";5;en;0,11;"snc";uncommon
"Painful Lesson";"Schmerzhafte Lektion";3;en;0,12;"bbd";common
"Feed the Swarm";"Futter für den Schwarm";2;en;0,24;"znr";common
"Smallpox";"Blattern";2;en;0,23;"cns";uncommon
"Blood for Bones";"Blut für Knochen";4;en;0,24;"m20";uncommon
"Go Blank";"Gedankenaussetzer";3;en;0,49;"stx";uncommon
"Diabolic Tutor";"Teuflischer Lehrmeister";4;en;0,41;"m14";uncommon
"Ambition's Cost";"Preis des Ehrgeizes";4;en;0,22;"khc";uncommon
"Damnable Pact";"Schändlicher Pakt";2;en;0,18;"c21";rare
"Kindred Dominance";"Vorherrschaft der Sippe";7;en;7,01;"woc";rare
"Dredge the Mire";"Morast umgraben";4;en;0,21;"c20";rare
"Deadly Tempest";"Tödlicher Sturmwind";6;en;0,58;"c20";rare
"Infernal Grasp";"Höllischer Griff";2;en;1,27;"mid";uncommon
"Dark Ritual";"Schwarzer Ritus";1;en;4,69;"a25";common
"Cast Down";"Niederschlagen";2;en;0,46;"dom";uncommon
"You Are Already Dead";"Du bist bereits tot";1;en;0,07;"neo";common
"Village Rites";"Dorfrituale";1;en;0,31;"sta";uncommon
"Pile On";"Helmspecht-Versorger";4;en;0,48;"mom";rare
"Stinging Study";"Stechendes Studium";5;en;5,18;"c21";rare
"Black Sun's Twilight";"Dämmerung der Schwarzen Sonne";1;en;0,30;"one";rare
"Deadly Dispute";"Tödlicher Disput";2;en;1,83;"clb";common
"Reckless Spite";"Skrupelloser Wahn";3;en;0,10;"woc";uncommon
"Sickening Shoal";"Krankmachender Schwarm";2;en;1,86;"bok";rare
"Homicide Investigator";"Mordinspektorin";2;en;0,17;"mkm";rare
"Extract a Confession";"Ein Geständnis entlocken";2;en;0,14;"mkm";common
"Snarling Gorehound";"Knurrender Bluthund";1;en;0,10;"mkm";common
"Outrageous Robbery";"Unverschämte Räuberei";2;en;0,45;"mkm";rare
"Victimize";"Ausschlachten";3;en;0,63;"cmr";uncommon
"Tragic Slip";"Tragischer Ausrutscher";1;en;0,41;"dka";common
"Ghastly Demise";"Grausiges Ableben";1;en;0,07;"cmr";common
"";"Ausgewählter der Ahnfrau";0;;;"";
"Reverse the Sands";"Die Sanduhr umdrehen";8;en;0,32;"c16";rare
"Planar Cleansing";"Weltenreinigung";6;en;0,25;"m14";rare
"Bovine Intervention";"Aua-Ochse";2;en;0,17;"otj";uncommon
"Claim Jumper";"Landräuber";3;en;0,74;"otj";rare
"Another Round";"Noch eine Runde";3;en;0,21;"otj";rare
"Swords to Plowshares";"Schwerter zu Pflugscharen";1;en;0,99;"moc";uncommon
"Path to Exile";"Weg ins Exil";1;en;0,74;"moc";uncommon
"Mentor of the Meek";"Mentor der Sanften";3;en;0,21;"onc";rare
"Generous Gift";"Großzügiges Geschenk";3;en;0,59;"onc";uncommon
"Hour of Reckoning";"Stunde der Abrechnung";7;en;0,22;"onc";rare
"Tocasia's Welcome";"Tocasias Begrüßung";3;en;3,51;"bro";rare
"Clever Concealment";"Kluge Tarnung";4;en;12,13;"onc";rare
"Collective Effort";"Vereinte Kräfte";3;en;0,20;"onc";rare
"Cut a Deal";"Geschäft abschließen";3;en;0,18;"onc";uncommon
"Martial Coup";"Kriegscoup";2;en;0,18;"onc";rare
"Felidar Retreat";"Felidar-Zuflucht";4;en;0,83;"onc";rare
"Flawless Maneuver";"Beispielloses Manöver";3;en;9,73;"onc";rare
"Finale of Glory";"Finale des Ruhms";2;en;0,54;"onc";mythic
"Path to Exile";"Weg ins Exil";1;en;0,69;"onc";uncommon
"Vanquish the Horde";"Sieg über die Horde";8;en;3,09;"mid";rare
"Unyielding Gatekeeper";"Unnachgiebiger Torwächter";2;en;0,14;"mkm";rare
"Wojek Investigator";"Wojek-Ermittlerin";3;en;0,02;"mkm";rare
"Unbreakable Formation";"Unzerstörbare Formation";3;en;0,31;"moc";rare
"Loyal Warhound";"Loyaler Kriegshund";2;en;0,44;"afr";rare
"Glory";"Ruhmschuppen-Viashino";5;en;0,25;"dmr";rare
"Everything Comes to Dust";"Jeder wird zu Staub";10;en;1,35;"who";rare
"Masako the Humorless";"Masako die Humorlose";3;en;1,39;"chk";rare
"Felidar Sovereign";"Felidar-Herrscher";6;en;1,06;"bfz";rare
"Grand Abolisher";"Großer Abschaffer";2;en;5,89;"e01";rare
"Loyal Unicorn";"Loyales Einhorn";4;en;0,25;"c18";uncommon
"Selfless Savior";"Selbstloser Retter";1;en;0,27;"m21";uncommon
"Eidolon of Rhetoric";"Eidolon der Redekunst";3;en;;"plst";uncommon
"Moon-Blessed Cleric";"Mondgesegnete Klerikerin";3;en;0,70;"afr";uncommon
"Defiler of Faith";"Verseucher des Glaubens";5;en;0,35;"dmu";rare
"Windborn Muse";"Muse des Windgeflüsters";4;en;0,35;"c21";rare
"Mirror Entity";"Spiegelwesen";3;en;0,63;"c16";rare
"Keeper of the Accord";"Hüter des Einklangs";4;en;0,53;"cmr";rare
"Deafening Silence";"Ohrenbetäubende Stille";1;en;1,13;"eld";uncommon
"Intangible Virtue";"Unangreifbare Tugend";2;en;0,21;"c19";uncommon
"Ghostly Prison";"Gespenstisches Gefängnis";3;en;2,51;"c19";uncommon
"Blind Obedience";"Blinder Gehorsam";2;en;2,35;"c16";rare
"Nine Lives";"Neun Leben";3;en;0,38;"m21";rare
"Sigarda's Aid";"Sigardas Hilfe";1;en;8,53;"emn";rare
"Glorious Anthem";"Glorreiche Hymne";3;en;0,39;"9ed";rare
"Radiant Destiny";"Strahlende Verheißung";3;en;0,10;"rix";rare
"Rally the Ranks";"Zusammenkunft der Krieger";2;en;0,20;"khm";rare
"Kismet";"Kismet";4;en;0,37;"5ed";uncommon
"Authority of the Consuls";"Autorität der Konsuln";1;en;8,89;"kld";rare
"Aura of Silence";"Aura des Schweigens";3;en;3,38;"c15";uncommon
"Cut a Deal";"Geschäft abschließen";3;en;0,24;"clb";uncommon
"Revoke Existence";"Existenz aberkennen";2;en;0,12;"bng";common
"Makindi Stampede // Makindi Mesas";"undefined";5;en;0,15;"znr";uncommon
"Planar Cleansing";"Weltenreinigung";6;en;0,28;"m13";rare
"Doomskar";"Doomskar";5;en;0,84;"khm";rare
"Approach of the Second Sun";"Herannahen der zweiten Sonne";7;en;1,30;"akh";rare
"Akroma's Vengeance";"Akromas Rache";6;en;0,28;"c20";rare
"Promise of Loyalty";"Treueversprechen";5;en;0,30;"moc";rare
"Faceless One";"Der Gesichtslose";5;en;0,10;"clb";special
"Storm Herd";"Sturmherde";10;en;0,29;"c19";rare
"Martial Coup";"Kriegscoup";2;en;0,30;"c18";rare
"Descend upon the Sinful";"Sturzflug auf die Sünder";6;en;0,27;"c20";mythic
"Slaughter the Strong";"Die Starken metzeln";3;en;0,54;"rix";rare
"Phyrexian Rebirth";"Phyrexianische Wiedergeburt";6;en;0,21;"c19";rare
"Idyllic Tutor";"Idyllischer Lehrmeister";3;en;3,75;"thb";rare
"Austere Command";"Nüchterner Befehl";6;en;0,56;"clb";rare
"Entreat the Angels";"Anrufung der Engel";3;en;1,33;"c18";mythic
"Wrath of God";"Zorn Gottes";4;en;2,84;"5ed";rare
"Terminus";"Endpunkt";6;en;0,90;"c18";rare
"Dismantling Wave";"Zerlegende Welle";3;en;0,64;"c20";rare
"Fumigate";"Ausräuchern";5;en;0,31;"kld";rare
"Farewell";"Abschied";6;en;4,96;"neo";rare
"Boreas Charger";"Boreas-Streitross";3;en;0,29;"c18";rare
"Dawn Charm";"Amulett der Dämmerung";2;en;0,64;"uma";uncommon
"Return to Dust";"Zu Staub zurückkehren";4;en;0,10;"moc";uncommon
"Your Temple Is Under Attack";"Dein Tempel wird angegriffen";3;en;0,22;"clb";common
"Stroke of Midnight";"Es schlägt Mitternacht";3;en;1,29;"woe";uncommon
"Angelic Ascension";"Engelhafter Aufstieg";2;en;0,06;"m21";uncommon
"Afterlife";"Tor zum Jenseits";3;en;0,11;"c14";uncommon
"Rebuff the Wicked";"Zurückweisung der Bösen";1;en;1,78;"plc";uncommon
"Rootborn Defenses";"Verwurzelter Verteidiger";3;en;0,14;"rtr";common
"Wing Shards";"Flügelscherben";3;en;0,05;"mh1";uncommon
"Condemn";"Verdammen";1;en;0,16;"c17";uncommon
"Calamity's Wake";"Spuren der Verheerung";2;en;0,12;"bro";uncommon
"Disenchant";"Entzauberung";2;en;0,08;"ima";common
"Crib Swap";"Wechselbalg";3;en;0,13;"clb";common
"Generous Gift";"Großzügiges Geschenk";3;en;0,42;"cmm";common
"Mana Tithe";"Manazehnt";1;en;0,78;"sta";rare
"Get Lost";"Das Weite suchen";2;en;6,18;"lci";rare
"Flawless Maneuver";"Beispielloses Manöver";3;en;10,08;"c20";rare
"Make a Stand";"Widerstand leisten";3;en;0,13;"cmr";uncommon
"Tragic Arrogance";"Tragische Arroganz";5;en;0,84;"ori";rare
"Novice Inspector";"Inspektor-Neuling";1;en;0,32;"mkm";common
"Forum Familiar";"Forum-Vertrauter";1;en;0,08;"mkm";uncommon
"Steppe Lynx";"Steppenluchs";1;en;0,14;"zen";common
