"Gwafa Hazid, Profiteer","EN","C16",,
"Humble Defector","EN","C16",,
"Orzhov Advokist","EN","C16",,
"Kraum, Ludevic's Opus","En","C16",,
"Lurking Predators","EN","C16",,
"Oath of Druids","En","C16",,
"Rubblehulk","EN","C16",,
"Blazing Archon","EN","C16",,
"Arcane Denial","EN","C16",,
"Sphere of Safety","EN","C16",,
"Edric, Spymaster of Trest","En","C16",,
"Hoofprints of the Stag","EN","C16",,
"Ritual des tosenden Sturms","DE","C15",,
"Raugrin Triome","EN","IKO",,
"Wave of Reckoning","EN","C16",,
"Assault Suit","En","C16",,
"Düsterwald-Märchenerzähler","DE","TSR",,
"Windborn Muse","EN","c16",,
"Kami of the Crescent Moon","EN","SOK",,
"Blasphemous Act","EN","C16",,
"Cultivate","EN","C16",,
"Reins of Power","EN","C16",,
"Rites of Flourishing","EN","C16",,
"Swords to Plowshares","EN","C16",,
"Tempt with Discovery","EN","C16",,
"Chasm Skulker","En","C16",,
"Sol Ring","En","C16",,
"Propaganda","EN","C16",,
"Temple Bell","EN","C16",,
"Kazuul, Tyrant of the Cliffs","En","C16",,
"Benefactor's Draught","EN","C16",,
"Horizon Chimera","EN","C16",,
"Collective Voyage","EN","C16",,
"Jetmirs Garten","DE","SNC",,
"Seeds of Renewal","EN","C16",,
"Homeward Path","EN","C16",,
"Entrapment Maneuver","EN","C16",,
"Exotic Orchard","En","C16",,
"Akroan Horse","EN","C16",,
"Evolving Wilds","EN","C16",,
"Frontier Bivouac","EN","C16",,
"Arkanes Petschaft","DE","CLB",,
"Howling Mine","En","C16",,
"Hushwing Gryff","EN","C16",,
"Beast Within","EN","C16",,
"Forbidden Orchard","EN","C16",,
"Empyrial Plate","EN","C16",,
"Swan Song","EN","C16",,
"Ludevic, Necro-Alchemist","EN","C16",,
"Ghostly Prison","EN","C16",,
"Zedruu the Greathearted","EN","C16",,
"Venser's journal","En","C16",,
"Oblation","EN","C16",,
"Command Tower","En","C16",,
"Evolutionary Escalation","EN","c16",,
"Hallowed Fountain","EN","RNA",,
"Ash Barrens","EN","C16",,
"Rootbound Crag","EN","XLN",,
"Fellwarstein","DE","MOC",,
"Veteran Explorer","EN","C16",,
"Treacherous Terrain","EN","C16",,
"Training Center","EN","CMR",,
"Realm Seekers","EN","C16",,
"Selfless Squire","En","C16",,
"Commander's Sphere","EN","C16",,
"Die Skarabäen-Gottheit","DE","CMM",,
"Nekrodualität","DE","VOW",,
"Todesbaron","DE","ALA",,
"Liliana's Standard Bearer","EN","SCD",,
"Commander's Sphere","EN","SCD",,
"Vergessene Schöpfung","DE","CLB",,
"Lotleth Giant","EN","SCD",,
"Diregraf Captain","EN","SCD",,
"Deep Analysis","EN","SCD",,
"Vengeful Dead","EN","SCD",,
"Arcane Signet","EN","SCD",,
"Distant Melody","EN","SCD",,
"Geralf, the Fleshwright","EN","OTJ",,
"Schiffswrack-Morast","DE","MID",,
"Aasfresser","DE","MH1",,
"Das Flut-Virus vom Mars","DE","WHO",,
"Morphic Pool","EN","BBD",,
"Wayfarer's Bauble","EN","SCD",,
"Undermine","EN","SCD",,
"Sturm über den Dächern","DE","MIC",,
"Gray Merchant of Asphodel","EN","SCD",,
"Champion of the Perished","EN","SCD",,
"Totenklage der Vergessenen","DE","LCI",,
"Undead Butler","EN","DBL",,
"Unabschüttelbarer Verfolger","DE","MKC",,
"Pilfered Plans","EN","SCD",,
"Victimize","EN","SCD",,
"Muse der Grabgesänge","DE","LGN",,
"Necrotic Hex","EN","SCD",,
"Gefräßige Faulwampe","DE","MIC",,
"Fundus des Nekromagiers","DE","M15",,
"Grufttyrann","DE","MIC",,
"Sol Ring","En","SCD",,
"Command Tower","EN","SCD",,
"Withered Wretch","EN","SCD",,
"Mörderische Reiterin","DE","ELD",,
"Underground River","EN","C16",,
"Geheimnisse der Toten","DE","DKA",,
"Bojuka Bog","En","C13",,
"Undead Augur","EN","SCD",,
"Zombie Apocalypse","EN","SCD",,
"Phyrexian Tower","EN","JMP",,
"Necromantic Selection","En","SCD",,
"Archiv-Skaab","DE","VOW",,
"Castle Locthwain","EN","ELD",,
"Rachsüchtiger Lich","DE","C17",,
"Zombiemeister","DE","5ED",,
"Midnight Reaper","EN","SCD",,
"Lazotep Plating","EN","SCD",,
"Sunken Hollow","EN","SCD",,
"Grabkriecher","DE","2X2",,
"Endlose Reihen des Todes","DE","ISD",,
"Fleshbag Marauder","EN","SCD",,
"Dimir-Amulett","DE","GTC",,
"Scheiterhaufen der Helden","DE","KHM",,
"Accursed Marauder","EN","Mh3",,
"Gebot des Patriarchen","DE","Mh2",,
"Scourge of Nel Toth","EN","SCD",,
"Schädlingsghul","DE","LGN",,
"Todesstachel-Skorpion","DE","VOW",,
"Wilhelt der Fäulehacker","DE","MIC",,
"Verderbter Einbuddler","DE","MH2",,
"Heraldic Banner","EN","SCD",,
"Dimir Signet","EN","SCD",,
"Talisman of Dominance","EN","SCD",,
"Choked Estuary","EN","SCD",,
"Meuchler der Felsenburg","DE","C13",,
"Tormod der Grabschänder","DE","CMR",,
"Sinister Sabotage","EN","SCD",,
"Feed the Swarm","EN","SCD",,
"Leichen-Augur","DE","CLB",,
"Zauberbuchgebundener Lich","DE","M20",,
"Darkwater Catacombs","EN","C19",,
"Liquimetal Coating","EN","Cm2",,
"Liquimetal Coating","EN","C14",,
"Liquimetal Coating","EN","C14",,
"Liquimetal Coating","EN","C14",,
"Viridian Shaman","EN","C15",,
"Elvish Mystic","En","DDU",,
"Elvish Mystic","En","DDU",,
"Elvish Mystic","En","DDU",,
"Elvish Mystic","En","DDU",,
"Conclave Naturalists","EN","ORI",,
"Conclave Naturalists","EN","ORI",,
"Conclave Naturalists","EN","ORI",,
"Harmonize","EN","EMA",,
"Harmonize","EN","EMA",,
"Harmonize","EN","EMA",,
"Harmonize","EN","EMA",,
"Relic of Progenitus","EN","ALA",,
"Relic of Progenitus","EN","ALA",,
"Reclamation Sage","EN","M19",,
"Reclamation Sage","EN","M19",,
"Reclamation Sage","EN","M19",,
"Reclamation Sage","EN","M19",,
"Wickerbough Elder","EN","UMA",,
"Wickerbough Elder","EN","UMA",,
"Wickerbough Elder","EN","UMA",,
"Field of Ruin","EN","XLN",,
"Field of Ruin","EN","XLN",,
"Myr Landshaper","EN","DST",,
"Myr Landshaper","EN","DST",,
"Myr Landshaper","EN","DST",,
"Myr Landshaper","EN","DST",,
"Viridian Shaman","EN","C15",,
"Viridian Shaman","EN","C15",,
"Viridian Shaman","EN","C15",,
"Llanowar Elves","EN","DOM",,
"Llanowar Elves","EN","DOM",,
"Llanowar Elves","EN","DOM",,
"Llanowar Elves","EN","DOM",,
"Dissenter's Deliverance","EN","AKH",,
"Dissenter's Deliverance","EN","AKH",,
"Liquimetal Torque","EN","MH2",,
"Liquimetal Torque","EN","MH2",,
"Foundation Breaker","EN","MH2",,
"Foundation Breaker","EN","MH2",,
"Homing Sliver","En","FUT",,
"Homing Sliver","En","FUT",,
"Homing Sliver","En","FUT",,
"Homing Sliver","En","FUT",,
"Predatory Sliver","EN","M14",,
"Predatory Sliver","EN","M14",,
"Predatory Sliver","EN","M14",,
"Predatory Sliver","EN","M14",,
"Hunter Sliver","EN","LGN",,
"Hunter Sliver","EN","LGN",,
"Hunter Sliver","EN","LGN",,
"Hunter Sliver","EN","LGN",,
"Zweiköpfiger Remasuri","DE","TSP",,
"Zweiköpfiger Remasuri","DE","TSP",,
"Zweiköpfiger Remasuri","DE","TSP",,
"Zweiköpfiger Remasuri","DE","TSP",,
"Virulent Sliver","EN","FUT",,
"Virulent Sliver","EN","FUT",,
"Virulent Sliver","EN","FUT",,
"Virulent Sliver","EN","FUT",,
"Muscle Sliver","En","TMP",,
"Muscle Sliver","En","TMP",,
"Muscle Sliver","En","TMP",,
"Muscle Sliver","En","TMP",,
"Horned Sliver","En","TMP",,
"Horned Sliver","En","TMP",,
"Gemmenhautremasuri","DE","TSP",,
"Gemmenhautremasuri","DE","TSP",,
"Gemmenhautremasuri","DE","TSP",,
"Gemhide Sliver","En","TSP",,
"Hackender Remasuri","DE","M14",,
"Ram Through","EN","IKO",,
"Sylvan Might","EN","2XM",,
"Hyena Umbra","En","UMA",,
"Hyena Umbra","En","UMA",,
"Hyena Umbra","En","UMA",,
"Cartouche of Solidarity","EN","AKH",,
"Cartouche of Solidarity","EN","AKH",,
"Cartouche of Solidarity","EN","AKH",,
"Ethereal Armor","EN","RTR",,
"Ethereal Armor","EN","RTR",,
"Ethereal Armor","EN","RTR",,
"Ethereal Armor","EN","RTR",,
"Akroan Skyguard","EN","BNG",,
"Akroan Skyguard","EN","BNG",,
"Akroan Skyguard","EN","BNG",,
"Akroan Skyguard","EN","BNG",,
"Benevolent Bodyguard","EN","EMA",,
"Wohlwollender Leibwächter","DE","JUD",,
"Mana Tithe","EN","TSR",,
"Mana Tithe","EN","TSR",,
"Mana Tithe","EN","TSR",,
"Sturmklingen-Elite","DE","LGN",,
"Sturmklingen-Elite","DE","LGN",,
"Sturmklingen-Elite","DE","LGN",,
"Sturmklingen-Elite","DE","LGN",,
"Mutagenic Growth","EN","MM2",,
"Mutagenic Growth","EN","NPH",,
"Mutagenes Wachstum","DE","NPH",,
"Pionierin der Lagonna-Herde","DE","JOU",,
"Pionierin der Lagonna-Herde","DE","JOU",,
"Pionierin der Lagonna-Herde","DE","JOU",,
"Lagonna-Band Trailblazer","EN","JOU",,
"Karametra's Blessing","EN","THB",,
"Karametra's Blessing","EN","THB",,
"Karametra's Blessing","EN","THB",,
"Vault Skirge","EN","NPH",,
"Vault Skirge","EN","NPH",,
"Vault Skirge","EN","NPH",,
"Secluded Steppe","EN","C21",,
"Secluded Steppe","EN","C21",,
"Sandstone Bridge","EN","BFZ",,
"Wohlwollender Leibwächter","DE","JUD",,
"Seeker of the Way","EN","PLST",,
"Seeker of the Way","EN","IMA",,
"Mana Tithe","EN","TSR",,
"Heilige Katze","DE","AKH",,
"Heilige Katze","DE","AKH",,
"Sacred Cat","EN","AKH",,
"Emerge Unscathed","EN","IMA",,
"Emerge Unscathed","EN","IMA",,
"Emerge Unscathed","EN","IMA",,
"Emerge Unscathed","EN","IMA",,
"Benevolent Blessing","EN","CMR",,
"Benevolent Blessing","EN","CMR",,
"Benevolent Blessing","EN","CMR",,
"Benevolent Blessing","EN","CMR",,
"Trutziger Schlag","DE","WAR",,
"Trutziger Schlag","DE","WAR",,
"Trutziger Schlag","DE","WAR",,
"Trutziger Schlag","DE","WAR",,
"Blendende Ägis","DE","M20",,
"Blendende Ägis","DE","M20",,
"Blendende Ägis","DE","M20",,
"Blendende Ägis","DE","M20",,
"Fester Stand","DE","IKO",,
"Fester Stand","DE","IKO",,
"Fester Stand","DE","IKO",,
"Fester Stand","DE","IKO",,
"Sentinel's Eyes","EN","THB",,
"Sentinel's Eyes","EN","THB",,
"Sentinel's Eyes","EN","THB",,
"Sentinel's Eyes","EN","THB",,
"Hyena Umbra","EN","UMA",,
"Cartouche of Solidarity","EN","AKH",,
"Karametra's Blessing","EN","THB",,
"Wing It","EN","MH3",,
"Wing It","EN","MH3",,
"Wing It","EN","MH3",,
"Wing It","EN","MH3",,
"Tuktuk Rubblefort","EN","ZNR",,
"Tuktuk Rubblefort","EN","ZNR",,
"Pulse of Muras","EN","BBD",,
"Puls von Murasa","DE","OGW",,
"Axebane Guardian","EN","RTR",,
"Axebane Guardian","EN","RTR",,
"Axebane Guardian","EN","RTR",,
"Axebane Guardian","EN","RTR",,
"Überwachsene Festungsmauer","DE","ROE",,
"Überwachsene Festungsmauer","DE","ROE",,
"Überwachsene Festungsmauer","DE","ROE",,
"Überwachsene Festungsmauer","DE","ROE",,
"Saruli Caretaker","EN","RNA",,
"Saruli Caretaker","EN","RNA",,
"Saruli Caretaker","EN","RNA",,
"Saruli Caretaker","EN","RNA",,
"Zundermauer","DE","CST",,
"Zundermauer","DE","CST",,
"Zundermauer","DE","CST",,
"Vom Reellen befreit","DE","SOK",,
"Lead the Stampede","EN","IKO",,
"Lead the Stampede","EN","IKO",,
"Lead the Stampede","EN","IKO",,
"Lead the Stampede","EN","IKO",,
"Schildwall-Wachposten","DE","DMU",,
"Schildwall-Wachposten","DE","DMU",,
"Schildwall-Wachposten","DE","DMU",,
"Schildwall-Wachposten","DE","DMU",,
"Quirionwaldläufer","DE","MH2",,
"Quirionwaldläufer","DE","MH2",,
"Quirionwaldläufer","DE","MH2",,
"Quirionwaldläufer","DE","MH2",,
"Winding Way","EN","MH1",,
"Winding Way","EN","MH1",,
"Winding Way","EN","MH1",,
"Winding Way","EN","MH1",,
"Drift of Phantasms","EN","RVR",,
"Drift of Phantasms","EN","RVR",,
"Drift of Phantasms","EN","RVR",,
"Drift of Phantasms","EN","RVR",,
"Secret Door","EN","AFR",,
"Elektrisierende Alchemistin","DE","AVR",,
"Weiser vom Dritten Pfad","DE","BRO",,
"Gräberernte","DE","SCG",,
"Valakut Invoker","EN","BFZ",,
"Bloodrite Invoker","EN","ROE",,
"Hunger der Heulerrudels","DE","DKA",,
"Hunger der Heulerrudels","DE","DKA",,
"Mutagenic Growth","EN","NPH",,
"Mutagenic Growth","EN","NPH",,
"Mutagenic Growth","EN","NPH",,
"Mutagenic Growth","EN","NPH",,
"Rancor","EN","A25",,
"Rancor","EN","GVL",,
"Rancor","EN","ULG",,
"Rancor","EN","ULG",,
"Skarrgischer Grubengammler","DE","GPT",,
"Skarrgischer Grubengammler","DE","GPT",,
"Skarrgan Pit-Skulk","EN","GPT",,
"Skarrgan Pit-Skulk","EN","GPT",,
"Nest Invader","EN","PLST",,
"Nest Invader","EN","ROE",,
"Flayer Husk","EN","2XM",,
"Flayer Husk","EN","2XM",,
"Garruk's Companion","EN","M12",,
"Garruk's Companion","EN","M12",,
"Garruk's Companion","EN","M12",,
"Garruks Begleiter","DE","M11",,
"Gruft-Skirg","DE","NPH",,
"Gruft-Skirg","DE","NPH",,
"Jungwolf","DE","DKA",,
"Jungwolf","DE","DKA",,
"Jungwolf","DE","DKA",,
"Jungwolf","DE","DKA",,
"Mangroven-Groff","DE","STX",,
"Mangroven-Groff","DE","STX",,
"Mangroven-Groff","DE","STX",,
"Mangroven-Groff","DE","STX",,
"Epic Confrontation","En","PLST",,
"Epic Confrontation","En","PLST",,
"Epic Confrontation","EN","A25",,
"Epic Confrontation","EN","A25",,
"Gewundener Weg","DE","MH1",,
"Gewundener Weg","DE","MH1",,
"Gewundener Weg","DE","MH1",,
"Gewundener Weg","DE","MH1",,
"Vines of Vastwood","EN","ZEN",,
"Vines of Vastwood","EN","ZEN",,
"Vines of Vastwood","EN","ZEN",,
"Vines of Vastwood","EN","ZEN",,
"Titanic Growth","En","M19",,
"River Boa","EN","ZEN",,
"River Boa","EN","ZEN",,
"River Boa","EN","ZEN",,
"River Boa","EN","ZEN",,
"Hydrablut","DE","BNG",,
"Hydrablut","DE","BNG",,
"Hydrablut","DE","BNG",,
"Hydrablut","DE","BNG",,
"Nest Invader","EN","ROE",,
"Nest-Eindringling","DE","ROE",,
"Laubkronen-Dryade","DE","THS",,
"Für die Familie","DE","SNC",,
"Für die Familie","DE","SNC",,
"Für die Familie","DE","SNC",,
"Nissas Ausgewählter","DE","ZEN",,
"Nissas Ausgewählter","DE","ZEN",,
"Nissas Ausgewählter","DE","ZEN",,
"Nissa's Chosen","EN","ZEN",,
"Skarrgan Pit-Skulk","EN","DDS",,
"Skarrgan Pit-Skulk","EN","DDS",,
"Burning-Tree Emissary","EN","DDS",,
"Burning-Tree Emissary","EN","DDS",,
"Mortal's Resolve","EN","BNG",,
"Mortal's Resolve","EN","BNG",,
"Giant Growth","EN","M10",,
"Giant Growth","EN","M10",,
"Riesenwuchs","DE","M10",,
"Giant Growth","EN","WAR",,
"Überwältigende Größe","DE","LCI",,
"Überwältigende Größe","DE","LCI",,
"Genaue Analyse","DE","2X2",,
"Genaue Analyse","DE","2X2",,
"Genaue Analyse","DE","2X2",,
"Faithful Watchdog","EN","MH3",,
"Faithful Watchdog","EN","MH3",,
"Faithful Watchdog","EN","MH3",,
"Faithful Watchdog","EN","MH3",,
"Wächter des Beilbrecherwalds","DE","RTR",,
"Wächter des Beilbrecherwalds","DE","RTR",,
"Wächter des Beilbrecherwalds","DE","RTR",,
"Wächter des Beilbrecherwalds","DE","RTR",,
"Elvish Mystic","EN","M15",,
"Secluded Steppe","En","C21",,
"Secluded Steppe","En","C21",,
"Urza's Mine","EN","2XM",,
"Prismatic Lens","EN","C18",,
"Goldwaschpfanne","DE","OTJ",,
"Freischreiter-Kommando","DE","OTJ",,
"Effekthascher","DE","OTJ",,
"Wrench Mind","EN","MRD",,
"Negieren","DE","DTK",,
"Uralte Höhle","DE","MRD",,
"Uralte Höhle","DE","MRD",,
"Ancient Den","EN","BRC",,
"Ancient Den","EN","BRC",,
"Opt","EN","ELD",,
"Giant Beaver","EN","OTJ",,
"Verpfuschtes Gemisch","DE","RAV",,
"Delver of Secrets","EN","MID",,
"Delver of Secrets","EN","MID",,
"Spell Pierce","En","2X2",,
"Zauberdurchbohrung","DE","NEO",,
"Zauberdurchbohrung","DE","NEO",,
"Zauberdurchbohrung","DE","NEO",,
"Great Furnace","EN","DDU",,
"Urza's Power Plant","EN","2XM",,
"Frogmite","EN","MRD",,
"Vault Skirge","En","NPH",,
"Gruft-Skirg","DE","NPH",,
"Basiliskentor","DE","CLB",,
"Goldhound","EN","SNC",,
"Scour from Existence","EN","BFZ",,
"Costly Plunder","En","XLN",,
"Aufscheuern","DE","LCI",,
"Flugstunde","DE","OTP",,
"Greifender Kauz","DE","OTJ",,
"Harrier Strix","EN","OTJ",,
"Gedeihende Heide","DE","J22",,
"Gedeihende Heide","DE","J22",,
"Gedeihende Heide","DE","MOC",,
"Thriving Heath","EN","JMP",,
"Gedeihendes Moor","DE","J22",,
"Gedeihendes Moor","DE","J22",,
"Gedeihendes Moor","DE","MOC",,
"Thriving Moor","En","JMP",,
"Seetor","DE","CLB",,
"Seetor","DE","CLB",,
"Gedeihende Felsklippe","DE","J22",,
"Gedeihende Felsklippe","DE","J22",,
"Thriving Bluff","En","JMP",,
"Gedeihende Insel","DE","J22",,
"Gedeihende Insel","DE","J22",,
"Gedeihende Insel","De","MOC",,
"Thriving Isle","EN","JMP",,
"Gedeihender Hain","DE","J22",,
"Gedeihender Hain","DE","J22",,
"Gedeihender Hain","DE","J22",,
"Thriving Grove","EN","JMP",,
"Schwarzdrachentor","DE","CLB",,
"Zitadelltor","DE","CLB",,
"Zitadelltor","DE","CLB",,
"Schneefeld-Doline","DE","CLB",,
"Hochlandwald","DE","CLB",,
"Fauliges Tal","DE","OTJ",,
"Schroffes Ödland","DE","OTJ",,
"Bristling Backwoods","EN","OTJ",,
"Abgescheuerte Felsklippen","DE","OTJ",,
"Jagged Barrens","EN","OTJ",,
"Creosote Heath","EN","OTJ",,
"Creosote Heath","EN","OTJ",,
"Holy Cow","EN","OTJ",,
"Holy Cow","EN","OTJ",,
"Heilige Kuh","DE","OTJ",,
"Heilige Kuh","DE","OTJ",,
"Optionen","DE","WOC",,
"Optionen","DE","XLN",,
"Brainstorm","EN","STA",,
"Brainstorm","EN","C15",,
"Anticipate","EN","BFZ",,
"Falke des Heilers","DE","GRN",,
"Miner's Guidewing","EN","LCI",,
"Miner's Guidewing","EN","LCI",,
"Leitflügler des Schürfers","DE","LCI",,
"Badendes Wasserschwein","DE","LCI",,
"Basking Capybara","EN","LCI",,
"Basking Capybara","EN","LCI",,
"Pfeilgiftfrosch","DE","LCI",,
"Pfeilgiftfrosch","DE","LCI",,
"Poison Dart Frog","EN","LCI",,
"Schlachtfeld-Raptor","DE","KHM",,
"Schlachtfeld-Raptor","DE","KHM",,
"Schlachtfeld-Raptor","DE","KHM",,
"Schlachtfeld-Raptor","DE","KHM",,
"Fire Urchin","EN","GRN",,
"Fire Urchin","EN","GRN",,
"Incinerate","En","10E",,
"Satyr Wayfinder","EN","BNG",,
"Satyr Wayfinder","EN","BNG",,
"Den Spiess umdrehen","DE","OTP",,
"Archaeomancer","EN","UMA",,
"Archaeomancer","EN","UMA",,
"Archaeomancer","EN","UMA",,
"Aschenödnis","DE","CLB",,
"Aschenödnis","DE","CLB",,
"Ash Barrens","En","C16",,
"Goblin Electromancer","En","GRN",,
"Goblin Electromancer","En","GRN",,
"Goblin Electromancer","En","GRN",,
"Goblin Electromancer","En","GRN",,
"Lara Croft, Tomb Raider","EN","SLD",,
"Storms of Yamatai","En","SLD",,
"Heart of the Explorer","EN","SLD",,
"The Grim Whisper","EN","SLD",,
"Totec's Spear","EN","SLD",,
"Kitezh, Sunken City","EN","SLD",,
"Croft Manor","EN","SLD",,
"Brachiosaurus","EN","SLD",,
"Tyrannosaurus Rex","EN","SLD",,
"Velociraptor","EN","SLD",,
"Indominus Rex","EN","SLD",,
"Spinosaurus","EN","SLD",,
"Triceratops","EN","SLD",,
"Skullclamp","EN","C16",,
"Sol Ring","En","c16",,
"Fellwar Stone","En","C16",,
"Gruul Signet","En","C16",,
"Commander's Sphere","EN","c16",,
"Presence of the Master","En","LEG",,
"Streitwagen","DE","ICE",,
"Wüste des Untergangs","DE","MIR",,
"Boomerang","EN","LEG",,
"Sol'kanar the Swamp King","EN","LEG",,
"Windsceada","DE","TMP",,
"Kirtars Verlangen","DE","ODY",,
"Armorer Guildmage","EN","MIR",,
"Zeitebbe","DE","P02",,
"Dwarven Pony","En","HML",,
"Zwergenpony","DE","HML",,
"Harlekin des Chaos","DE","ALL",,
"Wolkenwald","DE","TMP",,
"Serras Vogelpark","DE","HML",,
"Marjhan","DE","HML",,
"Trained Jackal","EN","PTK",,
"Tiefsee-Behemoth","DE","7ED",,
"Ebon Praetor","EN","FEM",,
"Frühernte","DE","6ED",,
"Amugaba","EN","ODY",,
"Revelation","EN","CHR",,
"Tundra Wolves","EN","LEG",,
"Fellwarstein","DE","ONC",,
"Untote beschwören","DE","CLB",,
"Druidisches Ritual","DE","CLB",,
"Eladamris Weinberg","DE","TMP",,
"Silent Arbiter","EN","C20",,
"Bannendes Licht","DE","BLB",,
"Tapferklan-Duo","DE","BLB",,
"Glanzklingen-Wiesel","DE","BLB",,
"Baumeistertalent","DE","BLB",,
"Fürsorgetalent","DE","BLB",,
"Karottenkuchen","DE","BLB",,
"Zerbrösel's und hol's dir","DE","BLB",,
"Waffenruhe bei Morgengrauen","DE","BLB",,
"Tautropfentinktur","DE","BLB",,
"Trübschweif-Kojote","DE","BLB",,
"Flugfeder","DE","BLB",,
"Harvestrite Host","EN","BLB",,
"Hop to it","EN","BLB",,
"Intrepid Rabbit","En","BLB",,
"Jolly Gerbils","EN","BLB",,
"Lebensschwur-Duo","DE","BLB",,
"Mabellas Mut","DE","BLB",,
"Mäusefallensteller","DE","BLB",,
"Nettle Guard","EN","BLB",,
"Abschiedsböe","DE","BLB",,
"Pileated Provisioner","EN","BLB",,
"Rabbit Response","EN","BLB",,
"Zurückweisung des Unheils","DE","BLB",,
"Schwan der Erlösung","DE","BLB",,
"Seasoned Warrenguard","EN","BLB",,
"Würgerwehr","DE","BLB",,
"Sonar Strike","EN","BLB",,
"Star Charter","EN","BLB",,
"Anrufung des Sternenfalls","DE","BLB",,
"Distelwoll-Ensemble","DE","BLB",,
"Ältester des Baus","DE","BLB",,
"Zeugin des Mondzyklus","DE","BLB",,
"Quakende Ausruferin","DE","BLB",,
"Unheilvolle Flut","DE","BLB",,
"Wagemutige Wellenreiterin","DE","BLB",,
"Schillernde Verneinung","DE","BLB",,
"Dire Downdraft","EN","BLB",,
"Mürrischer Hafenmagier","DE","BLB",,
"Eddymurk Crab","EN","BLB",,
"Finkenformation","DE","BLB",,
"Gossip's Talent","EN","BLB",,
"In den Schlund der Flut","DE","BLB",,
"Welpenraub","DE","BLB",,
"Eisenvogel","DE","BLB",,
"Lightshell Duo","EN","BLB",,
"Long River Lurker","EN","BLB",,
"Long River's Pull","EN","BLB",,
"Mind Spiral","EN","BLB",,
"Verstandsmausmerzer","DE","BLB",,
"Spottdrossel","DE","BLB",,
"Nightwhorl Hermit","EN","BLB",,
"Otterball-Eskapaden","DE","BLB",,
"Pearl of Wisdom","EN","BLB",,
"Federschwur-Eskorte","DE","BLB",,
"Zusammen durchbrennen","DE","BLB",,
"Stützen","DE","BLB",,
"Uferplünderer","DE","BLB",,
"Luftspringer-Duo","DE","BLB",,
"Spellgyre","EN","BLB",,
"Platschpeitscher","DE","BLB",,
"Splash Portal","EN","BLB",,
"Stormchaser's Talent","EN","BLB",,
"Zuckerguss","DE","BLB",,
"Gedankenlöser","DE","BLB",,
"Thal-Flutruferin","DE","BLB",,
"Waterspout Warden","EN","BLB",,
"Wunschbrunnen","DE","BLB",,
"Agate-Blade Assassin","EN","BLB",,
"Banditentalent","DE","BLB",,
"Knochenbund-Beschwörer","DE","BLB",,
"Knochenlager-Aufseher","DE","BLB",,
"Consumed by Greed","EN","BLB",,
"Dolchzahn-Duo","DE","BLB",,
"Darkstar Augur","EN","BLB",,
"Düstersicht","DE","BLB",,
"Fallwind-Kommando","DE","BLB",,
"Early Winter","EN","BLB",,
"Feed the Cycle","EN","BLB",,
"Erlegen","DE","BLB",,
"Glidedive Duo","EN","BLB",,
"Hülsensprenger-Schwarm","DE","BLB",,
"Moonstone Harbinger","EN","BLB",,
"Nocturnal Hunger","EN","BLB",,
"Persistent Marshstalker","EN","BLB",,
"Schluchträuber","DE","BLB",,
"Rottenmouth Viper","EN","BLB",,
"Ruthless Negotiation","EN","BLB",,
"Auskosten","DE","BLB",,
"Scales of Shale","EN","BLB",,
"Unheilvoller Monolith","DE","BLB",,
"Blick in die Sterne","DE","BLB",,
"Sternenlicht-Wahrsagerin","DE","BLB",,
"Sternenzelt-Klerikerin","DE","BLB",,
"Dornenplatten-Einschüchterer","DE","BLB",,
"Gedankenklaubender Hexenmeister","DE","BLB",,
"Thal-Moderruferin","DE","BLB",,
"Wick Wirtelhirn","DE","BLB",,
"Wick's Patrol","EN","BLB",,
"Agate Assault","EN","BLB",,
"Alanias Wegbereiter","DE","BLB",,
"Blacksmith's Talent","EN","BLB",,
"Blütenschuss","DE","BLB",,
"Brambleguard Captain","EN","BLB",,
"Brazen Collector","EN","BLB",,
"Nebenweg-Tauschhändler","DE","BLB",,
"Elektrizität leiten","DE","BLB",,
"Coruscation Mage","EN","BLB",,
"Flammenpuffer-Gecko","DE","BLB",,
"Kragenechsen-Funkenschütze","DE","BLB",,
"Beherrscherin der Stürme","DE","BLB",,
"Kamingeborener Kämpfer","DE","BLB",,
"Auftragskralle","DE","BLB",,
"Zunderblitz-Duo","DE","BLB",,
"Might of the Meek","DE","BLB",,
"Spielerischer Schubser","DE","BLB",,
"Erdstoßzahn-Keiler","DE","BLB",,
"Raubein-Duo","DE","BLB",,
"Sazacap's Brew","EN","BLB",,
"Season of the Bold","EN","BLB",,
"Siedepfad-Stürmer","DE","BLB",,
"Sonnenrücken-Luchs","DE","BLB",,
"Take Out The Trash","EN","BLB",,
"Teapot Slinger","EN","BLB",,
"War Squeak","EN","BLB",,
"Whiskerquill Scribe","EN","BLB",,
"Heulen der Feuersbrunst","DE","BLB",,
"Bäckerschreck-Duo","DE","BLB",,
"Bark-Knuckle Boxer","EN","BLB",,
"Brambleguard Veteran","EN","BLB",,
"Buschige Leibwächterin","DE","BLB",,
"Cache Grab","EN","BLB",,
"Neugieriger Sammler","DE","BLB",,
"Druide des Spatens","DE","BLB",,
"Fruchtbarer Grünpanzer","DE","BLB",,
"For the Common Good","EN","BLB",,
"Tückwurz-Kräuterkundler","DE","BLB",,
"Heaped Harvest","EN","BLB",,
"Stelzieren","De","BLB",,
"Schwarmrücken-Vielfraß","DE","BLB",,
"Verehrter Kobelführer","DE","BLB",,
"Jägertalent","DE","BLB",,
